***** Loading java classes ***** 

Start reading BOM and BIM...
BOM is loaded with 361 methods.
BIM is loaded with 277 methods.
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/C:/Users/feiyang/eclipse-workspace/tutorialSoot/lib/soot-4.2.1-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/C:/Users/feiyang/eclipse-workspace/tutorialSoot/lib/soot-3.3.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
Local flow analysis: 
<org.apache.commons.io.IOUtils: java.util.List readLines(java.io.InputStream,java.lang.String)>
<org.apache.commons.io.IOUtils: java.util.List readLines(java.io.Reader)>
<org.apache.commons.io.IOUtils: java.util.List readLines(java.io.Reader)>
<org.apache.commons.io.IOUtils: java.util.List readLines(java.io.Reader)>
<org.apache.commons.io.IOUtils: long copyLarge(java.io.InputStream,java.io.OutputStream)>
<org.apache.commons.io.IOUtils: long copyLarge(java.io.Reader,java.io.Writer)>
<org.apache.commons.io.IOUtils: boolean contentEquals(java.io.InputStream,java.io.InputStream)>
<org.apache.commons.io.IOUtils: boolean contentEquals(java.io.Reader,java.io.Reader)>
<org.apache.commons.io.IOUtils: boolean contentEquals(java.io.Reader,java.io.Reader)>
<org.apache.commons.io.IOUtils: boolean contentEquals(java.io.Reader,java.io.Reader)>
<org.apache.commons.io.IOUtils: boolean contentEquals(java.io.Reader,java.io.Reader)>
<org.apache.commons.io.IOUtils: boolean contentEquals(java.io.Reader,java.io.Reader)>
<org.apache.derby.iapi.types.SQLChar: void writeUTF(java.io.ObjectOutput,int,boolean,java.io.Reader)>
<org.apache.derby.iapi.services.classfile.ClassInvestigator: org.apache.derby.iapi.services.classfile.ConstantPoolEntry getConstant(org.apache.derby.iapi.services.classfile.ClassInput)>
<org.apache.derby.iapi.services.classfile.ClassInvestigator: org.apache.derby.iapi.services.classfile.ConstantPoolEntry getConstant(org.apache.derby.iapi.services.classfile.ClassInput)>
<org.apache.derby.iapi.services.classfile.ClassInvestigator: org.apache.derby.iapi.services.classfile.ConstantPoolEntry getConstant(org.apache.derby.iapi.services.classfile.ClassInput)>
<org.apache.commons.mail.HtmlEmail: java.lang.String embed(java.net.URL,java.lang.String)>
<org.apache.commons.mail.HtmlEmail: java.lang.String embed(java.io.File,java.lang.String)>
<org.apache.commons.mail.HtmlEmail: java.lang.String embed(java.io.File,java.lang.String)>
<org.apache.commons.mail.HtmlEmail: java.lang.String embed(java.io.File,java.lang.String)>
<org.apache.commons.mail.HtmlEmail: java.lang.String embed(java.io.File,java.lang.String)>
<org.apache.commons.mail.HtmlEmail: java.lang.String embed(java.io.File,java.lang.String)>
<org.apache.commons.mail.HtmlEmail: java.lang.String embed(java.io.File,java.lang.String)>
<org.apache.commons.mail.HtmlEmail: java.lang.String embed(java.io.File,java.lang.String)>
<org.apache.commons.mail.HtmlEmail: java.lang.String embed(java.io.File,java.lang.String)>
<org.apache.commons.mail.HtmlEmail: java.lang.String embed(java.io.File,java.lang.String)>
<org.apache.derby.impl.io.BaseStorageFactory: java.lang.String readOnlyTempRoot()>
<org.apache.derby.impl.io.BaseStorageFactory: org.apache.derby.io.StorageFile createTemporaryFile(java.lang.String,java.lang.String)>
<org.apache.derby.iapi.types.SQLBinary: void writeBlob(java.io.ObjectOutput)>
<org.apache.derby.iapi.types.SQLBinary: void readFromStream(java.io.InputStream)>
<org.apache.derby.iapi.types.SQLBinary: void readFromStream(java.io.InputStream)>
<org.apache.http.impl.auth.RFC2617Scheme: void readObject(java.io.ObjectInputStream)>
<com.mchange.v2.c3p0.codegen.JdbcProxyGenerator: void genclass(com.mchange.v2.codegen.intfc.DelegatorGenerator,java.lang.Class,java.lang.String,java.io.File)>
<org.apache.derby.impl.load.ImportReadData: void realOpenFile()>
<org.apache.derby.impl.load.ImportReadData: boolean readTokensUntilEndOfRecord()>
<org.apache.derby.impl.load.ImportReadData: boolean skipDoubleDelimiters(char[])>
<org.apache.derby.impl.load.ImportReadData: void omitLineFeed()>
<org.apache.derby.impl.load.ImportReadData: boolean readNextFixedRow(java.lang.String[])>
<org.apache.derby.impl.load.ImportReadData: boolean readNextToken(char[],int,int,boolean)>
<com.mchange.v2.c3p0.debug.AfterCloseLoggingComboPooledDataSource: void readObject(java.io.ObjectInputStream)>
<com.mchange.v2.c3p0.impl.AbstractPoolBackedDataSource: void readObject(java.io.ObjectInputStream)>
<org.apache.derby.iapi.services.io.LimitInputStream: int read()>
<org.apache.derby.iapi.services.io.LimitInputStream: int read()>
<org.apache.derby.iapi.services.io.LimitInputStream: int read(byte[],int,int)>
<org.apache.derby.iapi.services.io.LimitInputStream: int read(byte[],int,int)>
<org.apache.derby.iapi.services.io.LimitInputStream: int available()>
<org.apache.derby.iapi.services.io.LimitInputStream: int available()>
<org.apache.derby.impl.jdbc.ClobUpdatableReader: int read()>
<org.apache.derby.impl.jdbc.ClobUpdatableReader: int read(char[],int,int)>
<org.apache.http.conn.util.PublicSuffixMatcherLoader: org.apache.http.conn.util.PublicSuffixMatcher load(java.net.URL)>
<org.apache.commons.io.output.LockableFileWriter: void <init>(java.io.File,java.lang.String,boolean,java.lang.String)>
<org.apache.commons.io.output.LockableFileWriter: void <init>(java.io.File,java.lang.String,boolean,java.lang.String)>
<org.apache.commons.io.output.LockableFileWriter: void <init>(java.io.File,java.lang.String,boolean,java.lang.String)>
<org.apache.commons.io.output.LockableFileWriter: void testLockDir(java.io.File)>
<org.apache.commons.io.output.LockableFileWriter: void testLockDir(java.io.File)>
<org.apache.commons.io.output.LockableFileWriter: void testLockDir(java.io.File)>
<org.apache.commons.io.output.LockableFileWriter: void createLock()>
<org.apache.commons.io.output.LockableFileWriter: void createLock()>
<org.apache.commons.io.output.LockableFileWriter: java.io.Writer initWriter(java.io.File,java.lang.String,boolean)>
<org.apache.commons.io.output.LockableFileWriter: java.io.Writer initWriter(java.io.File,java.lang.String,boolean)>
<org.apache.derby.impl.store.raw.data.BaseDataFileFactory$4: java.lang.String[] run()>
<org.apache.derby.iapi.types.HarmonySerialClob: void <init>(java.sql.Clob)>
<org.apache.mina.core.buffer.AbstractIoBuffer$3: java.io.ObjectStreamClass readClassDescriptor()>
<org.apache.mina.core.buffer.AbstractIoBuffer$3: java.io.ObjectStreamClass readClassDescriptor()>
<org.apache.mina.core.buffer.AbstractIoBuffer$3: java.io.ObjectStreamClass readClassDescriptor()>
<com.mchange.v2.c3p0.debug.ConstructionLoggingComboPooledDataSource: void readObject(java.io.ObjectInputStream)>
<com.mchange.v2.c3p0.DriverManagerDataSource: void readObject(java.io.ObjectInputStream)>
<org.apache.mina.filter.ssl.KeyStoreFactory: void setDataUrl(java.net.URL)>
<org.apache.mina.filter.ssl.KeyStoreFactory: void setDataUrl(java.net.URL)>
<org.apache.derby.impl.jdbc.PositionedStoreStream: int read(byte[],int,int)>
<org.apache.commons.text.lookup.UrlStringLookup: java.lang.String lookup(java.lang.String)>
<org.apache.commons.text.lookup.UrlStringLookup: java.lang.String lookup(java.lang.String)>
<org.joda.time.tz.ZoneInfoCompiler: void main(java.lang.String[])>
<org.joda.time.tz.ZoneInfoCompiler: java.util.Map compile(java.io.File,java.io.File[])>
<org.joda.time.tz.ZoneInfoCompiler: java.util.Map compile(java.io.File,java.io.File[])>
<org.joda.time.tz.ZoneInfoCompiler: java.util.Map compile(java.io.File,java.io.File[])>
<org.joda.time.tz.ZoneInfoCompiler: void parseDataFile(java.io.BufferedReader,boolean)>
<org.joda.time.tz.ZoneInfoCompiler: void parseDataFile(java.io.BufferedReader,boolean)>
<org.apache.derby.impl.store.raw.data.RFResource: long add(java.lang.String,java.io.InputStream)>
<org.apache.commons.io.filefilter.PrefixFileFilter: boolean accept(java.io.File)>
<org.apache.commons.io.filefilter.PrefixFileFilter: boolean accept(java.io.File)>
<org.apache.commons.collections4.multiset.AbstractMapMultiSet: void doReadObject(java.io.ObjectInputStream)>
<org.apache.commons.collections4.multiset.AbstractMapMultiSet: void doReadObject(java.io.ObjectInputStream)>
<org.apache.derby.impl.jdbc.EmbedClob: java.lang.String getSubString(long,int)>
<org.apache.derby.impl.jdbc.EmbedClob: long position(java.lang.String,long)>
<org.apache.derby.impl.jdbc.EmbedClob: long position(java.sql.Clob,long)>
<org.apache.http.util.EntityUtils: byte[] toByteArray(org.apache.http.HttpEntity)>
<org.apache.http.util.EntityUtils: java.lang.String toString(org.apache.http.HttpEntity,org.apache.http.entity.ContentType)>
<org.apache.http.conn.util.PublicSuffixListParser: org.apache.http.conn.util.PublicSuffixList parse(java.io.Reader)>
<org.apache.http.conn.util.PublicSuffixListParser: java.util.List parseByType(java.io.Reader)>
<org.apache.commons.collections4.bidimap.TreeBidiMap: void readObject(java.io.ObjectInputStream)>
<org.apache.mina.util.Log4jXmlFormatter: java.lang.String format(java.util.logging.LogRecord)>
<org.apache.http.entity.InputStreamEntity: void writeTo(java.io.OutputStream)>
<org.apache.http.entity.InputStreamEntity: void writeTo(java.io.OutputStream)>
<org.apache.commons.collections4.multiset.AbstractMultiSet: void doReadObject(java.io.ObjectInputStream)>
<org.apache.commons.collections4.multiset.AbstractMultiSet: void doReadObject(java.io.ObjectInputStream)>
<org.apache.commons.io.FileSystemUtils: java.util.List performCommand(java.lang.String[],int)>
<org.apache.commons.io.FileSystemUtils: java.util.List performCommand(java.lang.String[],int)>
<org.joda.time.tz.ZoneInfoProvider: java.util.Map loadZoneInfoMap(java.io.InputStream)>
<org.joda.time.tz.ZoneInfoProvider: void readZoneInfoMap(java.io.DataInputStream,java.util.Map)>
<org.joda.time.tz.ZoneInfoProvider: void readZoneInfoMap(java.io.DataInputStream,java.util.Map)>
<org.joda.time.tz.ZoneInfoProvider: void readZoneInfoMap(java.io.DataInputStream,java.util.Map)>
<org.joda.time.tz.ZoneInfoProvider: void readZoneInfoMap(java.io.DataInputStream,java.util.Map)>
<org.joda.time.tz.ZoneInfoProvider: void readZoneInfoMap(java.io.DataInputStream,java.util.Map)>
<org.joda.time.tz.ZoneInfoProvider: void readZoneInfoMap(java.io.DataInputStream,java.util.Map)>
Loaded 49148 methods from JAR files.
Found 0 Basic Source Methods.
Found 307 Basic Sink Methods.
Found 0 Methods flow to return.
Found 0 Methods flow to a sink.
Found 0 Methods in this Class flow to a field in class.
Found 0 Methods flow to a field in class.
Methods extraction finished.
done
